count,km,year,powerPS,minPrice,maxPrice,avgPrice,sdPrice
129,90000,2008,120,2990,14200,7684.2171,2159.357078
148,100000,2008,120,2100,12900,7340.5676,2011.989328
323,125000,2008,120,500,23900,7094.7957,2365.558848
561,150000,2008,120,1500,22490,5988.9661,2169.709496
11,20000,2008,140,3290,14150,9429.8182,2936.425187
12,30000,2008,140,8250,18000,10484,3021.878968
19,50000,2008,140,3500,15500,9409.8421,2358.104307
69,60000,2008,140,4500,16200,9416.6667,2797.640339
66,70000,2008,140,4000,15850,11010.1212,2838.484634
102,80000,2008,140,4550,17490,10490.1667,2603.538964
120,90000,2008,140,3250,32800,9999.6667,3964.42297
178,100000,2008,140,3950,24800,9628.8539,3306.911312
438,125000,2008,140,281,23899,9535.5502,3125.320796
1660,150000,2008,140,500,26000,8344.9633,2842.953103
19,50000,2008,160,9990,17850,13151.5263,2079.64011
40,60000,2008,160,6490,24900,11958.125,3825.484173
54,70000,2008,160,3280,17500,11193.9444,3699.424947
60,80000,2008,160,2500,17400,11649.2667,3132.339306
79,90000,2008,160,4500,27900,11770.7595,3535.053586
117,100000,2008,160,2650,15495,9781.7778,2599.23379
220,125000,2008,160,3750,18900,10494.8909,2974.034552
451,150000,2008,160,1750,20000,7968.0843,2915.187856
15,40000,2008,180,9000,22950,15897.7333,3271.455017
27,50000,2008,180,7777,19500,15701.9259,2860.665772
26,60000,2008,180,8490,22999,15194.9615,3553.244352
38,70000,2008,180,6500,32000,15606.6316,5731.918382
60,80000,2008,180,7900,25000,13991.6,3386.159034
138,90000,2008,180,4800,19500,12150.8696,3140.033785
114,100000,2008,180,1200,27500,12655.5877,4571.372113
283,125000,2008,180,4800,25999,12718.3958,3497.675201
1256,150000,2008,180,1500,33900,10456.4562,3417.259508
23,60000,2008,200,9890,20700,15549.087,2540.44058
18,70000,2008,200,3000,21500,15032.1667,3971.41576
32,80000,2008,200,6999,23999,14851.6563,3848.565647
48,90000,2008,200,4450,31000,14544.4167,4612.841974
42,100000,2008,200,6900,25000,13723.2619,3810.124908
125,125000,2008,200,5150,24999,14144.984,3873.017728
488,150000,2008,200,4900,26500,12410.957,3494.30127
11,80000,2008,220,12900,48989,20152.5455,9735.727319
20,90000,2008,220,12100,24500,18512.25,2936.708393
29,100000,2008,220,8200,45900,17104.3103,6849.58334
51,125000,2008,220,6999,22500,14881.7255,3316.561029
202,150000,2008,220,3500,23900,13714.2822,4167.622313
16,70000,2008,240,8700,28900,18992.9375,5947.95293
15,80000,2008,240,1200,25500,16999.8667,7314.533486
24,90000,2008,240,12500,29500,20903.8333,3955.382342
79,100000,2008,240,8000,28980,14239.4684,5575.907818
107,125000,2008,240,5600,29999,17511.0467,4788.867607
553,150000,2008,240,1900,37000,14967.0054,4067.762095
21,90000,2008,260,9500,19800,14464.4762,4068.087917
13,100000,2008,260,9500,19999,16153.2308,3435.177437
43,125000,2008,260,6990,23800,14768.093,4012.089885
66,150000,2008,260,1500,23999,14150.6667,4525.768263
65,100000,2008,280,11000,49500,17044.1385,6777.630931
39,125000,2008,280,8500,29999,19923.6154,4708.441299
143,150000,2008,280,6000,38900,18298.5455,4764.561524
18,80000,2008,300,12500,30400,23736.1111,4609.310793
19,90000,2008,300,11000,35450,22224.6842,7346.242592
24,100000,2008,300,11500,30000,22482.375,5005.670733
38,125000,2008,300,6500,33000,21354.3421,4589.808867
64,150000,2008,300,5000,92900,18006.6406,10515.02897
33,150000,2008,320,11000,47000,19953.9091,6868.693874
16,150000,2008,340,8990,49999,20082.875,11306.31685
15,125000,2008,360,19200,51999,25525.8667,7575.531074
28,150000,2008,360,9380,37900,20240.9643,4961.429507
34,150000,2008,380,11499,31000,21865.4412,5196.489478
12,150000,2008,440,13200,31990,20952.5,5164.829983
71,20000,2009,60,1300,8500,5377.7324,1481.65698
57,30000,2009,60,1650,8990,5178.8947,1375.003754
115,40000,2009,60,550,7500,4615.4348,1363.202369
184,50000,2009,60,950,7700,4626.0163,1148.284872
153,60000,2009,60,1850,8650,4728.3922,1195.407132
204,70000,2009,60,1650,8750,4628.6667,1215.02966
218,80000,2009,60,1590,8350,4384.7385,1269.806183
187,90000,2009,60,1650,8500,4249.9733,1120.577866
177,100000,2009,60,1950,7290,4059.8023,1074.558052
267,125000,2009,60,300,7499,3902.6592,1024.664575
189,150000,2009,60,1100,6250,3347.9365,1092.485916
23,20000,2009,80,2500,9699,5682.913,1871.595551
51,30000,2009,80,3500,10600,5989.0392,1338.138757
110,40000,2009,80,2000,9999,6198.0182,1637.474935
129,50000,2009,80,2499,99999,6735.5271,8384.715707
237,60000,2009,80,650,13000,6153.2827,1748.797579
229,70000,2009,80,1999,12500,5767.6812,1735.713328
228,80000,2009,80,1190,10999,5831.7105,1598.146707
211,90000,2009,80,750,8750,5479.2227,1604.431317
213,100000,2009,80,1999,9450,5336.7653,1513.175308
309,125000,2009,80,1200,9499,5026.4498,1581.665208
337,150000,2009,80,800,11000,4296.724,1753.541181
15,20000,2009,100,3500,13000,7372.6,2518.6986
36,30000,2009,100,1200,16000,8316.3056,3351.91915
50,40000,2009,100,3900,12900,7590.04,1851.339266
100,50000,2009,100,2999,14750,7606.28,2219.597527
131,60000,2009,100,4000,15950,7704.6718,2305.06326
141,70000,2009,100,2650,13000,7181.9645,2099.614201
155,80000,2009,100,1999,13200,7253.5935,1995.515594
213,90000,2009,100,2300,18500,7194.9014,2440.181967
244,100000,2009,100,1900,19000,7202.1475,2474.61754
359,125000,2009,100,1299,14000,6862.4875,2232.354326
599,150000,2009,100,1500,28500,6066.1219,2261.647559
18,30000,2009,120,6250,18500,11219.9444,3388.40868
29,40000,2009,120,6888,15750,10423.3103,2353.960201
106,50000,2009,120,599,14200,9174.9906,2722.758453
109,60000,2009,120,3200,15400,9511.5138,2286.734913
141,70000,2009,120,2650,22500,9416.1489,2437.729242
214,80000,2009,120,5000,31500,9569.1355,3033.530515
185,90000,2009,120,3850,14980,9236.0486,2050.526016
210,100000,2009,120,2200,16620,8457.8048,2226.823878
362,125000,2009,120,1000,27500,8322.6215,2761.770838
597,150000,2009,120,1500,32500,7190.1407,2557.443955
22,40000,2009,140,6250,19990,11850.4091,3680.745955
33,50000,2009,140,6100,20959,12922.3333,3568.480898
66,60000,2009,140,3950,23333,11790.7273,3416.167415
93,70000,2009,140,5650,24499,11461.172,3367.064886
124,80000,2009,140,4000,18500,11301.6048,3208.637101
141,90000,2009,140,4000,25750,11648.8227,4008.339435
109,100000,2009,140,4200,23900,11703.4037,3394.943626
321,125000,2009,140,3500,24990,10884.7975,3222.074826
957,150000,2009,140,1900,25999,9450.4222,2994.61614
22,40000,2009,160,10000,28900,14258.8636,3662.383579
25,50000,2009,160,9450,19900,13809.12,2715.3344
46,60000,2009,160,7990,16400,12522.3043,2164.198917
66,70000,2009,160,5250,18700,12385.8939,2907.604648
106,80000,2009,160,5799,52999,13155.6981,5118.410512
107,90000,2009,160,2100,19900,11915.2991,3176.134264
150,100000,2009,160,6000,22750,11981.06,2764.53049
223,125000,2009,160,3500,24500,10250.417,2629.896863
310,150000,2009,160,2650,26500,9242.3903,3097.347583
18,40000,2009,180,7900,24900,18067.1667,3995.95418
17,50000,2009,180,7990,22000,16969.3529,2766.929004
47,60000,2009,180,10500,22500,16564.0638,2899.638689
58,70000,2009,180,8000,21899,15793.1897,3463.224566
82,80000,2009,180,7000,25900,15456.878,4038.739883
86,90000,2009,180,6000,27300,15748.9651,3799.298177
124,100000,2009,180,4000,28000,14320.1532,4044.161568
279,125000,2009,180,4700,29800,13326.7957,4462.933794
710,150000,2009,180,2400,30900,12380.8831,3639.550381
20,50000,2009,200,9500,27000,18764.5,5439.585899
24,60000,2009,200,9750,27000,18022.875,4400.874651
33,70000,2009,200,8400,23700,15821.9697,4149.501346
41,80000,2009,200,9000,23700,16381.3171,3949.99452
39,90000,2009,200,8500,25900,15444.0513,4905.67968
53,100000,2009,200,9500,25490,15944.4528,3968.506451
99,125000,2009,200,8000,28900,16521.3131,3897.058136
327,150000,2009,200,6500,23600,13791.4526,3190.603175
14,50000,2009,220,15800,27500,21423.8571,3916.443884
17,60000,2009,220,11990,25900,18953.9412,4065.918165
22,70000,2009,220,12000,29490,19162.1818,4597.978001
31,80000,2009,220,12900,22444,17643.9677,3224.785109
40,90000,2009,220,12900,28500,19023.825,4496.348245
40,100000,2009,220,9900,27850,17270.35,4410.47118
114,125000,2009,220,8800,30000,16179.6228,4476.289295
155,150000,2009,220,5200,42900,16213.8645,5002.431524
11,50000,2009,240,17500,39999,24726.2727,6698.818812
41,60000,2009,240,12000,28000,15802.4146,4474.429687
11,70000,2009,240,14900,27500,20329,3247.798555
18,80000,2009,240,13800,31200,25174.3889,4608.42944
17,90000,2009,240,13900,38500,28350.5294,6316.019764
44,100000,2009,240,7000,29999,20550.25,6234.076272
92,125000,2009,240,5855,31990,20467.5761,6294.97033
442,150000,2009,240,550,34900,17795.4389,4805.295639
20,100000,2009,260,7800,35998,19088.85,7697.831898
22,125000,2009,260,2990,25900,15352.5909,5249.863008
29,150000,2009,260,9250,34900,15835.3103,5567.981583
11,80000,2009,280,18000,39490,24326.3636,6935.799453
13,100000,2009,280,14000,29999,24257.3846,5400.094693
24,125000,2009,280,14250,32990,23198.5417,5594.719445
94,150000,2009,280,11800,34500,21219.9468,4921.80824
17,80000,2009,300,15000,34800,23599.7647,5476.053769
11,100000,2009,300,18500,32000,24816,3857.17796
33,125000,2009,300,16000,28000,23402.0606,2757.175168
41,150000,2009,300,4600,52500,19485.6341,7773.285345
15,100000,2009,340,7550,45799,17052.2,11586.8044
12,150000,2009,340,17900,33999,24238.9167,3937.307973
11,150000,2009,360,15000,26700,22527.1818,3148.446567
13,125000,2009,380,21300,58000,34794.3077,11548.51666
18,150000,2009,400,14650,48500,24036.9444,6901.41184
17,20000,2010,60,4600,10900,6217.4118,1585.130355
53,30000,2010,60,3499,9999,5741.5094,1643.603848
105,40000,2010,60,3500,9100,5800.3429,1351.757458
117,50000,2010,60,1200,12450,5773.1111,1588.300563
122,60000,2010,60,2350,8999,5375.1967,1329.201015
124,70000,2010,60,2750,8990,5288.7339,1354.94106
91,80000,2010,60,1890,7950,5144.4066,1346.753491
90,90000,2010,60,1200,7500,5199.2889,1474.493542
71,100000,2010,60,1700,7900,4620.1972,1364.884091
93,125000,2010,60,1500,6500,4345.2258,1207.471874
62,150000,2010,60,500,6890,3743.6935,1274.070155
22,20000,2010,80,3800,10920,7011.7727,1641.545667
49,30000,2010,80,1100,10850,6719.6327,1635.977031
82,40000,2010,80,550,12900,6913.5854,2160.501584
144,50000,2010,80,3250,13500,6793.1181,1779.539549
173,60000,2010,80,1800,11999,6666.7746,1743.147506
148,70000,2010,80,2700,12900,6956.6081,2051.205669
136,80000,2010,80,1800,12150,6615.6765,1754.609655
129,90000,2010,80,3500,15500,6108.907,1801.265113
112,100000,2010,80,3150,15800,5867.8304,2197.604726
130,125000,2010,80,1800,17900,5751.8154,2205.232738
124,150000,2010,80,1250,13000,5283.0081,1845.924292
20,20000,2010,100,5200,26999,10468.8,4314.66836
44,30000,2010,100,5200,22900,10026.4318,3646.387904
88,40000,2010,100,999,15999,8928,2703.884378
103,50000,2010,100,4250,16700,8978.8641,2586.281065
167,60000,2010,100,3499,21000,9438.2036,2681.116703
177,70000,2010,100,500,24800,9120.0113,3021.241369
174,80000,2010,100,2650,21250,9327.5517,2604.019827
163,90000,2010,100,3600,26499,8790.6442,2952.161262
192,100000,2010,100,1800,17800,8694.8594,2354.982948
322,125000,2010,100,2299,19950,7901.7671,2443.294783
481,150000,2010,100,250,15499,7194.2661,2387.228741
12,20000,2010,120,8600,18200,12132.5,2396.028398
19,30000,2010,120,6200,13500,11088.3158,2414.426031
58,40000,2010,120,4000,59999,12917.4828,6892.803256
93,50000,2010,120,6300,16499,11236.6344,2442.743363
124,60000,2010,120,6250,19900,11443.5242,2403.057567
142,70000,2010,120,2000,20600,10625.9155,3018.917667
150,80000,2010,120,4800,20390,10515.5467,2751.838873
136,90000,2010,120,3000,37499,10775.3382,4167.744425
118,100000,2010,120,3950,15000,10069.5678,2036.756812
204,125000,2010,120,1300,26500,8740.8922,2511.382946
274,150000,2010,120,950,25500,7536.573,2837.934811
11,20000,2010,140,7500,15900,12233.4545,2175.274084
14,30000,2010,140,8500,21000,13446.3571,3565.621717
26,40000,2010,140,6500,35900,13977.2692,5461.612424
71,50000,2010,140,6699,24500,13762.1408,3774.478124
100,60000,2010,140,4800,28000,13038.2,3577.205594
124,70000,2010,140,5900,31900,13868.3306,3716.536904
155,80000,2010,140,5975,42600,13963.2968,4586.235446
143,90000,2010,140,4000,39900,13871.972,4752.985653
161,100000,2010,140,130,28500,13009.6957,4284.261139
297,125000,2010,140,990,27500,12709.771,4019.860968
657,150000,2010,140,1500,37000,10770.6986,3464.860024
13,30000,2010,160,3900,15500,13182.0769,2934.937123
25,40000,2010,160,10600,25500,15202.68,3129.629521
49,50000,2010,160,4299,26999,15023.9796,4170.901212
80,60000,2010,160,6000,24950,14775.2375,3484.5693
119,70000,2010,160,7299,23999,14086.2521,3098.3082
93,80000,2010,160,295,26900,13889.7312,4167.970585
99,90000,2010,160,5000,21950,12661.4545,3490.685749
120,100000,2010,160,4500,34900,11600.7583,4300.576504
161,125000,2010,160,2799,22399,12067.1801,3144.493011
224,150000,2010,160,3700,21299,10430.7768,3439.153232
40,30000,2010,180,9000,26500,13718.45,4155.429538
23,40000,2010,180,4750,26990,18099.3478,4980.549547
44,50000,2010,180,11350,31900,19654.7955,4529.105945
92,60000,2010,180,7400,40000,19452.6522,5573.721258
88,70000,2010,180,7999,29500,17372.8295,4623.770704
95,80000,2010,180,8950,37850,18145.9263,5465.264372
118,90000,2010,180,7300,41450,17569.4746,5625.270175
142,100000,2010,180,7000,39990,16907.3944,5675.663513
262,125000,2010,180,5500,32900,17290.2443,4770.287674
501,150000,2010,180,3450,60000,14770.8064,5000.127048
14,40000,2010,200,11750,28500,20374.8571,6249.269967
17,50000,2010,200,10500,29000,21245.8235,5678.98243
25,60000,2010,200,10000,29000,18835.16,5077.380803
27,70000,2010,200,8990,25950,20271,4321.928702
41,80000,2010,200,5999,28800,20135.9268,5223.231914
82,90000,2010,200,5000,26850,15461.7317,5176.729397
52,100000,2010,200,6900,39500,20442.8269,5600.548956
84,125000,2010,200,7450,27900,18258.9524,4117.85814
278,150000,2010,200,3999,27500,15730.2266,3792.76618
16,40000,2010,220,16500,32999,21177.8125,4372.42516
17,50000,2010,220,11900,28350,19252.2941,4393.010568
30,60000,2010,220,5500,29999,18021.8667,4442.070634
29,70000,2010,220,14200,62000,21442.4828,8776.38666
40,80000,2010,220,8950,29900,17432.575,4517.408167
37,90000,2010,220,8900,28499,17500.9189,4814.111506
21,100000,2010,220,13500,23900,18013.7619,3497.846438
53,125000,2010,220,10750,35000,16927.9811,5217.247903
48,150000,2010,220,7900,25990,16404.6875,4552.922254
39,60000,2010,240,13900,38450,20601.2564,5478.841913
22,70000,2010,240,13500,37000,27042.4091,5938.136604
21,80000,2010,240,15300,40000,27696.4286,5915.80385
22,90000,2010,240,19990,33000,26683.3636,4035.09782
49,100000,2010,240,12990,39900,25821.1429,5251.504702
113,125000,2010,240,10989,36999,23871.3805,4860.104226
341,150000,2010,240,7900,39500,21247.044,5266.608911
13,50000,2010,260,4000,38000,24599.1538,9581.337195
11,80000,2010,260,12990,27900,18410.5455,4112.296204
12,90000,2010,260,2000,24900,17986.4167,5962.293944
20,125000,2010,260,12500,32000,20017.4,5726.129228
24,150000,2010,260,11700,23500,17145.75,3314.231739
12,70000,2010,280,16900,27999,22866.4167,3241.577149
13,90000,2010,280,12999,31900,21937.4615,5627.714793
16,125000,2010,280,15900,46900,27739.5,8608.148269
24,150000,2010,280,1000,26999,20393.9583,6750.423848
14,70000,2010,300,18900,36900,27299.7857,7063.036591
12,90000,2010,300,17100,36950,25940.6667,5840.939256
33,125000,2010,300,16900,35900,26834.1515,5419.568959
23,150000,2010,300,11700,37499,24542.7391,6821.208284
11,70000,2010,320,19500,44500,32218.0909,10372.26547
16,70000,2010,340,17989,62500,35607.1875,14836.84695
14,150000,2010,340,21900,31000,26867.7857,2684.039764
13,150000,2010,400,13750,37000,26053.3077,4694.670176
23,20000,2011,60,4900,10250,6848.913,1489.071462
64,30000,2011,60,3600,12700,7017.0938,1812.462851
78,40000,2011,60,2500,15900,6108.6154,1937.49911
131,50000,2011,60,1250,11800,6113.3053,1607.241936
112,60000,2011,60,2600,9500,5978.6875,1424.033714
75,70000,2011,60,1900,10300,6075.6933,1740.915246
85,80000,2011,60,1599,8600,5481.2118,1247.252483
48,90000,2011,60,3299,8400,5206.4167,1366.475513
27,100000,2011,60,2800,8900,4953.2222,1287.137546
40,125000,2011,60,2599,7880,4837.6,1374.546831
29,150000,2011,60,300,8500,4119.931,1683.849058
32,20000,2011,80,3125,12000,7221.6875,1808.834871
101,30000,2011,80,2150,12700,7824.5248,2219.704269
145,40000,2011,80,3850,13500,7983.9103,1935.895996
165,50000,2011,80,2100,13590,7548.4909,2130.072358
144,60000,2011,80,3790,14299,7541.7292,2152.580858
124,70000,2011,80,550,15500,7395.7177,2181.347337
99,80000,2011,80,999,13000,7222.3737,2123.636835
70,90000,2011,80,2950,12990,7365.7714,2329.883168
53,100000,2011,80,1400,8999,5806.1887,1658.418775
72,125000,2011,80,2999,11000,6594.875,1790.543198
70,150000,2011,80,2250,15900,6050.9714,2574.632589
22,20000,2011,100,7499,16850,11723.9091,2456.353079
68,30000,2011,100,5700,16995,11034.6471,2813.167237
109,40000,2011,100,4900,36400,11331.055,3962.96854
146,50000,2011,100,5500,20500,9998.9315,2689.99578
190,60000,2011,100,4500,17444,10259.1053,2572.848119
221,70000,2011,100,3200,23999,9998.1267,2796.467978
207,80000,2011,100,2499,19500,10055.1159,2775.779684
187,90000,2011,100,2850,23900,9905.631,2874.329459
158,100000,2011,100,5299,18900,9394.7595,2503.682921
193,125000,2011,100,2000,23850,9102.3938,2825.673536
326,150000,2011,100,800,17000,8144.2791,2324.759964
22,20000,2011,120,7900,20950,14027.4091,3698.72324
48,30000,2011,120,5490,28800,13470.1458,3986.386527
116,40000,2011,120,6999,19269,12931.7845,2694.620538
147,50000,2011,120,999,28000,12518.0068,3140.575662
174,60000,2011,120,5900,19999,11929.5057,2602.653546
147,70000,2011,120,7800,31900,12088.0204,3108.997832
148,80000,2011,120,3900,37500,12280.0068,4470.299314
108,90000,2011,120,4900,15200,10814.8333,2308.873645
136,100000,2011,120,6149,38000,10980.75,3566.612653
132,125000,2011,120,3999,17500,9927.4773,2479.246435
156,150000,2011,120,3500,29900,9303.3397,3295.679412
32,30000,2011,140,8500,26500,16236.1563,4543.890714
51,40000,2011,140,8000,55154,15633.5882,6616.636623
108,50000,2011,140,7300,39500,15177.7685,4530.64291
160,60000,2011,140,7596,38500,15431.8063,4758.650881
186,70000,2011,140,7200,32000,15080.043,3939.1745
177,80000,2011,140,4990,35900,15123.4068,4034.258347
148,90000,2011,140,5950,29400,14889.2635,3847.048411
189,100000,2011,140,280,31499,13718.9153,3943.381571
295,125000,2011,140,5999,30900,14298.4475,3341.670489
515,150000,2011,140,500,31500,11634.8136,3334.166413
70,30000,2011,160,6000,37000,11646.9857,4948.807598
85,40000,2011,160,6000,30000,12972.6471,5747.980518
64,50000,2011,160,9900,31000,16298.9219,3976.480044
111,60000,2011,160,6990,29900,15954.8468,3939.031793
107,70000,2011,160,5500,38900,15642.1589,4271.586501
87,80000,2011,160,5250,24999,15232.0115,3155.043561
80,90000,2011,160,3500,26900,14830.8875,3863.976058
71,100000,2011,160,9000,25900,15117.4789,3484.961793
97,125000,2011,160,680,27500,13273.134,3411.42759
145,150000,2011,160,4250,22900,10699.8276,3725.431417
12,20000,2011,180,11950,31900,20037.5,5591.068957
25,30000,2011,180,12850,28900,20360.96,4205.34994
57,40000,2011,180,9800,31450,20847.1754,4456.025249
103,50000,2011,180,8500,35499,20298.3883,6040.298185
106,60000,2011,180,12390,39000,20241.5943,4525.39871
156,70000,2011,180,8000,46800,19432.391,5807.53529
187,80000,2011,180,6600,37500,18785.4332,5860.190828
142,90000,2011,180,8900,32999,19346.7394,4483.209242
120,100000,2011,180,5760,39990,18717.675,5449.079253
253,125000,2011,180,5000,35990,17824.7905,5157.199225
418,150000,2011,180,3100,56900,15725.3923,5405.858331
11,30000,2011,200,14950,33200,24339.9091,5080.047252
23,40000,2011,200,13299,41950,24145.1304,6070.131997
58,50000,2011,200,4950,27499,16079.8966,7390.838417
39,60000,2011,200,9000,34000,21948.2821,6256.793256
68,70000,2011,200,10500,30900,20933.6324,5079.988331
48,80000,2011,200,10500,36000,21738.4792,5830.517476
48,90000,2011,200,10990,30300,21642.3125,3952.992781
50,100000,2011,200,12750,33900,21872.12,5110.346515
92,125000,2011,200,11490,39500,20826.4891,5176.238731
199,150000,2011,200,9500,26500,18018.9095,3766.00082
12,40000,2011,220,15400,26800,20400.1667,3838.009355
36,50000,2011,220,14900,36499,21458.4444,4611.738311
44,60000,2011,220,13500,38500,19672.9545,4390.016121
26,70000,2011,220,13499,72500,22056.8077,11290.65185
26,80000,2011,220,14200,42250,21714.0769,7381.316726
29,90000,2011,220,12200,34990,20541.2759,5764.120072
47,100000,2011,220,10500,53000,21410.0426,7703.649961
23,125000,2011,220,13000,24900,17962.2609,3590.458675
39,150000,2011,220,4749,27900,19691.4103,5274.778813
14,40000,2011,240,18500,49800,28242.0714,9718.50856
15,50000,2011,240,10999,43900,28111.1333,9406.349075
52,60000,2011,240,13000,47000,18860.1154,8240.988299
34,70000,2011,240,10500,45800,29482.2647,7476.513493
47,80000,2011,240,16900,44000,26835.5745,5553.936935
64,90000,2011,240,13999,41900,21427.1094,8201.760453
50,100000,2011,240,15600,44800,28034.34,6070.746233
121,125000,2011,240,9500,45000,23137.4628,8714.951691
168,150000,2011,240,10600,40999,23036.5536,5763.32021
16,40000,2011,260,19900,38900,30393.3125,5955.440325
42,50000,2011,260,15800,39100,21478.2857,4504.295036
19,60000,2011,260,14990,39200,26113.9474,6937.730749
14,70000,2011,260,14750,44444,26512.5,9858.566396
12,80000,2011,260,14900,59999,29306.5,11927.2199
28,90000,2011,260,13990,43500,26245.9643,7614.401175
18,100000,2011,260,15000,32600,26429.6111,5065.594428
26,125000,2011,260,8999,49500,28766,8022.216143
62,150000,2011,260,13500,36500,25757.8065,5305.74053
11,50000,2011,300,13500,46100,30903.5455,7435.495109
19,60000,2011,300,14499,47900,30761.7895,8455.285127
20,70000,2011,300,17500,39500,31653.5,5693.351408
18,80000,2011,300,15595,37500,25227.3889,5857.873734
16,90000,2011,300,22500,36999,30671,4498.607062
14,100000,2011,300,21490,37500,27972.8571,4212.502528
23,125000,2011,300,14500,38999,30082.3478,5415.331453
33,150000,2011,300,11540,42500,26383.2424,6340.988442
23,80000,2011,320,8000,33800,10360.8696,5022.535228
11,40000,2011,400,27500,91900,66936,21305.63083
11,10000,2012,60,5300,13750,8134.3636,2240.207226
65,20000,2012,60,2450,10900,7151.6615,1653.419238
120,30000,2012,60,1800,11999,6900.6,1614.338298
144,40000,2012,60,160,13900,6730.7917,1648.769747
150,50000,2012,60,1900,10750,6871.8933,1437.90953
91,60000,2012,60,1850,10990,6375.967,1549.319443
58,70000,2012,60,3500,9900,6304.2414,1576.482283
38,80000,2012,60,3990,9490,6299.6316,1343.825694
19,90000,2012,60,4100,8950,5856.5789,1166.989664
18,100000,2012,60,2200,9150,5583.2222,1724.270137
19,125000,2012,60,3690,6590,4982.2632,816.1053107
16,10000,2012,80,4850,41500,10277.4375,8368.811355
87,20000,2012,80,5200,16900,8624.6782,2584.991894
166,30000,2012,80,126,15990,8240.0301,2380.386423
218,40000,2012,80,500,16500,8519.8532,2410.986145
186,50000,2012,80,4300,13990,8385.3548,2112.905972
148,60000,2012,80,117,13500,7656.527,2242.325749
77,70000,2012,80,4444,13800,7966.0519,2166.006091
64,80000,2012,80,3000,12989,7604.3125,2033.360495
23,90000,2012,80,5300,11500,7610.7826,1569.40368
20,100000,2012,80,3990,10900,7657,1819.310584
20,125000,2012,80,3000,9500,6071.5,1662.685403
22,150000,2012,80,2900,9500,5862.2727,1824.404739
51,20000,2012,100,7680,23500,12703.1373,3514.553016
127,30000,2012,100,5990,21000,12043.5512,3361.036943
189,40000,2012,100,950,23000,11608.8413,3279.235063
206,50000,2012,100,1750,22750,11412.0194,3102.138825
188,60000,2012,100,3000,20999,11608.3032,3187.702078
167,70000,2012,100,250,20999,11932.8862,3480.010275
103,80000,2012,100,6350,16450,10735.8544,2336.67511
81,90000,2012,100,2799,17900,10807.679,2727.850245
57,100000,2012,100,6750,18500,11091.2807,2650.01878
78,125000,2012,100,5900,38990,10940.4872,4321.113632
172,150000,2012,100,3050,33890,9282.4186,3211.827282
38,20000,2012,120,9499,47000,16412.9474,5908.805779
74,30000,2012,120,6000,28500,14644.6622,3422.686132
116,40000,2012,120,6300,28300,14317.431,3264.485966
172,50000,2012,120,4500,56000,13839.2558,4246.513881
124,60000,2012,120,6800,29350,14085.0806,3614.703619
121,70000,2012,120,5050,27777,13390.3554,3339.183712
87,80000,2012,120,4799,38500,13134.6897,3770.168094
61,90000,2012,120,5800,21490,12112.0656,2735.93802
61,100000,2012,120,6000,15900,9609.5246,2750.257977
84,125000,2012,120,5300,18950,11254.881,2796.802598
84,150000,2012,120,4900,17000,9829.1548,2710.064445
24,20000,2012,140,9990,27900,17046.5417,4581.84286
68,30000,2012,140,10000,31100,16617.1912,4392.729579
119,40000,2012,140,7900,35000,17176.2521,5350.969222
179,50000,2012,140,2990,35000,17523.8603,4853.113309
164,60000,2012,140,8990,32900,17761.5854,4302.230509
177,70000,2012,140,8000,38000,16617.3051,4637.11249
125,80000,2012,140,4220,28850,16858.736,3929.309845
120,90000,2012,140,5999,35890,16620.5917,5143.139985
83,100000,2012,140,7200,28900,16337.1807,3525.62785
141,125000,2012,140,249,25900,15071.2057,3828.176055
246,150000,2012,140,5350,26990,12528.061,3502.852907
17,20000,2012,160,14200,27500,20185.2353,3515.580406
40,30000,2012,160,5500,32999,18618.975,4254.813783
65,40000,2012,160,2000,26990,18035.4154,4428.573797
112,50000,2012,160,5500,28750,17549.4196,3969.00455
97,60000,2012,160,9990,29999,17172.5155,4143.922444
102,70000,2012,160,9000,32400,16744.451,4538.462551
70,80000,2012,160,7700,32900,17676.1429,4899.57081
49,90000,2012,160,1200,23900,15462.0612,3850.655303
40,100000,2012,160,7950,27990,15615.875,4532.646921
62,125000,2012,160,1200,25950,15322.9839,4044.323252
64,150000,2012,160,3850,25500,13562.2656,4007.036402
24,20000,2012,180,16500,46500,26156.625,6450.835371
60,30000,2012,180,14999,49400,24282.9,6501.189201
93,40000,2012,180,12100,47900,22606.4409,5804.100987
148,50000,2012,180,400,65000,22314.2905,6823.542232
150,60000,2012,180,12450,37500,23265.4533,5085.53969
113,70000,2012,180,12000,48900,22641,5684.350566
130,80000,2012,180,7000,41000,20224.1923,7677.56299
104,90000,2012,180,10999,39699,21131.0769,5661.523483
85,100000,2012,180,11499,34500,21427.0706,4491.71737
105,125000,2012,180,10800,40500,20707.781,5138.755332
198,150000,2012,180,6000,50000,16853.2525,5392.098978
14,30000,2012,200,13999,33800,24642,6804.072247
23,40000,2012,200,15000,35700,26463.2609,5785.995688
29,50000,2012,200,13200,48500,24459.2759,8189.135161
65,60000,2012,200,350,44900,18011.6,10550.39413
39,70000,2012,200,6000,41500,25478.4103,6216.504549
32,80000,2012,200,15500,42000,24728.4375,6909.136663
22,90000,2012,200,16600,35900,21441.6818,5335.775401
21,100000,2012,200,9499,35350,22982.6667,6022.111221
41,125000,2012,200,12000,40950,22869.9024,6684.611494
